info @storybook/react v6.1.9
info 
info => Cleaning outputDir C:\Users\erajh\AppData\Local\Temp\chromatic--11736-tn55Svuj4SVw
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\erajh\Desktop\Bootcamp2020\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 891/923 modules 32 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\createGenerateClassName\createGenerateClassName.js
<s> [webpack.Progress] 67% building 892/923 modules 31 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\createGenerateClassName\createGenerateClassName.js
<s> [webpack.Progress] 67% building 892/924 modules 32 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\dist\controls\Array.js
<s> [webpack.Progress] 67% building 892/925 modules 33 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\createStyles\createStyles.js
<s> [webpack.Progress] 67% building 893/925 modules 32 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\createStyles\createStyles.js
<s> [webpack.Progress] 67% building 893/926 modules 33 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 67% building 893/927 modules 34 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 67% building 894/927 modules 33 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 67% building 895/927 modules 32 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 67% building 896/927 modules 31 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 68% building 897/927 modules 30 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 68% building 898/927 modules 29 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 68% building 899/927 modules 28 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 68% building 900/927 modules 27 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 68% building 901/927 modules 26 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 68% building 902/927 modules 25 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 68% building 903/927 modules 24 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 68% building 904/927 modules 23 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 68% building 905/927 modules 22 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 68% building 906/927 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 68% building 907/927 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 68% building 907/928 modules 21 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@babel\runtime\helpers\esm\typeof.js
<s> [webpack.Progress] 68% building 908/928 modules 20 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@babel\runtime\helpers\esm\typeof.js
<s> [webpack.Progress] 68% building 909/928 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@babel\runtime\helpers\esm\typeof.js
<s> [webpack.Progress] 68% building 910/928 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@babel\runtime\helpers\esm\typeof.js
<s> [webpack.Progress] 68% building 911/928 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@babel\runtime\helpers\esm\typeof.js
<s> [webpack.Progress] 68% building 912/928 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@babel\runtime\helpers\esm\typeof.js
<s> [webpack.Progress] 69% building 913/928 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@babel\runtime\helpers\esm\typeof.js
<s> [webpack.Progress] 69% building 914/928 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@babel\runtime\helpers\esm\typeof.js
<s> [webpack.Progress] 69% building 915/928 modules 13 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@babel\runtime\helpers\esm\typeof.js
<s> [webpack.Progress] 69% building 916/928 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@babel\runtime\helpers\esm\typeof.js
<s> [webpack.Progress] 69% building 917/928 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@babel\runtime\helpers\esm\typeof.js
<s> [webpack.Progress] 69% building 918/928 modules 10 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@babel\runtime\helpers\esm\typeof.js
<s> [webpack.Progress] 69% building 919/928 modules 9 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@babel\runtime\helpers\esm\typeof.js
<s> [webpack.Progress] 69% building 919/929 modules 10 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 69% building 920/929 modules 9 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 69% building 921/929 modules 8 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 69% building 922/929 modules 7 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 69% building 923/929 modules 6 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 69% building 924/929 modules 5 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 69% building 924/930 modules 6 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 925/930 modules 5 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 925/931 modules 6 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 925/932 modules 7 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 925/933 modules 8 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 926/933 modules 7 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 926/934 modules 8 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 927/934 modules 7 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 928/934 modules 6 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 928/935 modules 7 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 928/936 modules 8 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\object-inspect\index.js
<s> [webpack.Progress] 69% building 928/937 modules 9 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\system\esm\borders.js
<s> [webpack.Progress] 69% building 929/937 modules 8 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\system\esm\borders.js
<s> [webpack.Progress] 69% building 929/938 modules 9 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\utils\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 929/939 modules 10 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\components\dist\tooltip\WithTooltip.js
<s> [webpack.Progress] 69% building 929/940 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\uniq.js
<s> [webpack.Progress] 69% building 929/941 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 69% building 929/942 modules 13 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 69% building 930/942 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 69% building 931/942 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 69% building 932/942 modules 10 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 69% building 933/942 modules 9 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 69% building 933/943 modules 10 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 934/943 modules 9 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 934/944 modules 10 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-syntax-highlighter\dist\cjs\checkForListedLanguage.js
<s> [webpack.Progress] 69% building 934/945 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 69% building 935/945 modules 10 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 69% building 935/946 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 935/947 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 936/947 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 936/948 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 69% building 936/949 modules 13 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 937/949 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 937/950 modules 13 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 937/951 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 69% building 937/952 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\iterate-value\index.js
<s> [webpack.Progress] 68% building 937/953 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\modules\es.parse-int.js
<s> [webpack.Progress] 68% building 937/954 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 68% building 937/955 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\keysIn.js
<s> [webpack.Progress] 68% building 937/956 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 938/956 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 939/956 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\lodash\_getSymbolsIn.js
<s> [webpack.Progress] 68% building 939/957 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\useTheme\ThemeContext.js
<s> [webpack.Progress] 68% building 940/957 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\useTheme\ThemeContext.js
<s> [webpack.Progress] 68% building 940/958 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 940/959 modules 19 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 941/959 modules 18 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 942/959 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 943/959 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\deep-object-diff\dist\utils\index.js
<s> [webpack.Progress] 68% building 943/960 modules 17 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 69% building 944/960 modules 16 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 69% building 945/960 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 69% building 946/960 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 69% building 946/961 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 947/961 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 948/961 modules 13 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 948/962 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 948/963 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\makeStyles\indexCounter.js
<s> [webpack.Progress] 69% building 949/963 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\makeStyles\indexCounter.js
<s> [webpack.Progress] 69% building 949/964 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\makeStyles\multiKeyStore.js
<s> [webpack.Progress] 69% building 950/964 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\makeStyles\multiKeyStore.js
<s> [webpack.Progress] 69% building 950/965 modules 15 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\getStylesCreator\noopTheme.js
<s> [webpack.Progress] 69% building 951/965 modules 14 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\getStylesCreator\noopTheme.js
<s> [webpack.Progress] 69% building 952/965 modules 13 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\getStylesCreator\noopTheme.js
<s> [webpack.Progress] 69% building 953/965 modules 12 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\getStylesCreator\noopTheme.js
<s> [webpack.Progress] 69% building 954/965 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\getStylesCreator\noopTheme.js
<s> [webpack.Progress] 69% building 955/965 modules 10 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\getStylesCreator\noopTheme.js
<s> [webpack.Progress] 69% building 955/966 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\ThemeProvider\nested.js
<s> [webpack.Progress] 69% building 956/966 modules 10 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\ThemeProvider\nested.js
<s> [webpack.Progress] 69% building 957/966 modules 9 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\styles\esm\ThemeProvider\nested.js
<s> [webpack.Progress] 69% building 957/967 modules 10 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 69% building 957/968 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\utils\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 958/968 modules 10 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\@material-ui\utils\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 69% building 958/969 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 958/970 modules 12 active ignored C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 959/970 modules 11 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 960/970 modules 10 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 961/970 modules 9 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 962/970 modules 8 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 963/970 modules 7 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 963/971 modules 8 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 963/972 modules 9 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 964/972 modules 8 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 965/972 modules 7 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 966/972 modules 6 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 967/972 modules 5 active C:\Users\erajh\Desktop\Bootcamp2020\taskbox\node_modules\es-abstract\2020\CodePointAt.js
